Date : 2024-10-13 15:53:45
Directory : c:\xampp\htdocs\Raccoon_TODOECHO
Total : 54 files,  5814 codes, 397 comments, 932 blanks, all 7143 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          9 |      1,699 |         71 |        301 |      2,071 |
| PHP        |         16 |      1,462 |        103 |        212 |      1,777 |
| JavaScript |         15 |      1,436 |        179 |        267 |      1,882 |
| HTML       |          8 |        801 |         42 |        144 |        987 |
| XML        |          2 |        310 |          2 |          4 |        316 |
| JSON       |          4 |        106 |          0 |          4 |        110 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         54 |      5,814 |        397 |        932 |      7,143 |
| . (Files)                                                                                |          4 |        106 |          0 |          4 |        110 |
| Dashboards                                                                               |         25 |      2,608 |        217 |        407 |      3,232 |
| Dashboards\Admin                                                                         |         14 |      1,943 |         63 |        235 |      2,241 |
| Dashboards\Admin (Files)                                                                 |          1 |         93 |          0 |          4 |         97 |
| Dashboards\Admin\CRUD                                                                    |         13 |      1,850 |         63 |        231 |      2,144 |
| Dashboards\Admin\CRUD\Controladores                                                      |          4 |        536 |         32 |         57 |        625 |
| Dashboards\Admin\CRUD\Estilos                                                            |          1 |        102 |          2 |         23 |        127 |
| Dashboards\Admin\CRUD\Modelos                                                            |          4 |        305 |         25 |         53 |        383 |
| Dashboards\Admin\CRUD\Vistas                                                             |          4 |        907 |          4 |         98 |      1,009 |
| Dashboards\Cliente                                                                       |          9 |        588 |        147 |        160 |        895 |
| Dashboards\Cliente (Files)                                                               |          3 |        114 |          9 |         17 |        140 |
| Dashboards\Cliente\Suscripcion                                                           |          6 |        474 |        138 |        143 |        755 |
| Dashboards\Entrenador                                                                    |          2 |         77 |          7 |         12 |         96 |
| Pages                                                                                    |         12 |      2,156 |        114 |        385 |      2,655 |
| Pages\Actividades                                                                        |          3 |      1,107 |         37 |        166 |      1,310 |
| Pages\Entrenadores                                                                       |          1 |         35 |          5 |         11 |         51 |
| Pages\Landing                                                                            |          4 |        828 |         55 |        147 |      1,030 |
| Pages\Navbar                                                                             |          3 |        151 |         12 |         52 |        215 |
| Pages\Productos                                                                          |          1 |         35 |          5 |          9 |         49 |
| Users                                                                                    |          8 |        574 |         55 |        120 |        749 |
| Users (Files)                                                                            |          4 |        416 |         23 |         78 |        517 |
| Users\Login                                                                              |          1 |         31 |         10 |          9 |         50 |
| Users\Registro                                                                           |          2 |        120 |         22 |         33 |        175 |
| Users\Sesiones                                                                           |          1 |          7 |          0 |          0 |          7 |
| assets                                                                                   |          2 |        310 |          2 |          4 |        316 |
| assets\img                                                                               |          2 |        310 |          2 |          4 |        316 |
| config                                                                                   |          3 |         60 |          9 |         12 |         81 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
